Date,Open,High,Low,Close,Adj Close,Volume
2013-12-30,164.550003,164.679993,164.399994,164.589996,137.868286,4043600
2013-12-31,164.940002,165.509995,164.809998,165.470001,138.605484,5667800
2014-01-02,164.789993,165.009995,163.839996,164.110001,137.466263,9291100
2014-01-03,164.399994,164.869995,164.039993,164.389999,137.700760,6127600
2014-01-06,164.990005,165.059998,163.710007,163.889999,137.282013,7446800
2014-01-07,164.660004,165.289993,164.520004,164.970001,138.186661,5387200
2014-01-08,164.699997,164.830002,163.910004,164.350006,137.667252,9461800
2014-01-09,164.949997,164.990005,163.520004,164.190002,137.533234,8212900
2014-01-10,164.559998,164.690002,163.520004,164.179993,137.524902,7497200
2014-01-13,163.899994,164.279999,162.139999,162.240005,135.899826,10676100
2014-01-14,162.740005,163.470001,162.369995,163.449997,136.913315,7335400
2014-01-15,163.660004,164.800003,163.589996,164.570007,137.851563,7780800
2014-01-16,164.220001,164.330002,163.520004,163.979996,137.357300,5170900
2014-01-17,163.789993,164.589996,163.610001,164.080002,137.552658,8013200
2014-01-21,165.029999,165.050003,162.789993,163.729996,137.259277,9675200
2014-01-22,163.759995,163.800003,162.990005,163.470001,137.041275,5418100
2014-01-23,162.429993,162.429993,161.070007,161.710007,135.565872,9456000
2014-01-24,160.710007,160.889999,158.479996,158.479996,132.858017,14663200
2014-01-27,158.710007,159.110001,157.509995,158.020004,132.472382,14215300
2014-01-28,158.470001,159.169998,158.279999,158.940002,133.243698,8308000
2014-01-29,157.660004,158.250000,156.750000,157.100006,131.701141,14271200
2014-01-30,158.300003,158.770004,157.369995,158.169998,132.598206,7864700
2014-01-31,156.229996,157.699997,155.850006,156.750000,131.407715,10693100
2014-02-03,156.570007,156.759995,153.250000,153.529999,128.708267,18172800
2014-02-04,153.949997,154.529999,153.259995,154.080002,129.169373,11853400
2014-02-05,153.720001,154.509995,153.119995,154.179993,129.253159,11603200
2014-02-06,154.699997,156.149994,154.699997,156.139999,130.896317,10426200
2014-02-07,156.559998,157.800003,156.050003,157.779999,132.271225,11528500
2014-02-10,157.759995,157.820007,157.130005,157.750000,132.246094,4790700
2014-02-11,158.059998,160.089996,157.940002,159.759995,133.931061,7620400
2014-02-12,160.000000,160.449997,159.339996,159.710007,133.889221,5249600
2014-02-13,158.660004,160.470001,158.610001,160.289993,134.375504,5085000
2014-02-14,160.080002,161.830002,159.899994,161.589996,135.465225,5824400
2014-02-18,161.699997,161.759995,161.130005,161.410004,135.314301,4966400
2014-02-19,161.020004,162.339996,160.380005,160.520004,134.568207,8245400
2014-02-20,160.559998,161.720001,160.100006,161.309998,135.230515,7035600
2014-02-21,161.080002,161.619995,160.619995,160.809998,135.175919,5268200
2014-02-24,161.020004,162.690002,160.970001,161.660004,135.890381,6704400
2014-02-25,161.740005,162.240005,161.130005,161.500000,135.755936,6067800
2014-02-26,161.710007,162.259995,161.270004,161.839996,136.041733,5032900
2014-02-27,161.639999,162.559998,161.369995,162.550003,136.638535,5292500
2014-02-28,162.559998,163.770004,162.009995,163.020004,137.033524,10010400
2014-03-03,161.589996,162.190002,160.490005,161.490005,135.747421,9144400
2014-03-04,163.130005,164.000000,163.050003,163.630005,137.546341,7947500
2014-03-05,163.779999,163.820007,163.210007,163.350006,137.310913,4968400
2014-03-06,163.820007,164.309998,163.759995,164.089996,137.933075,4651800
2014-03-07,164.759995,164.889999,163.809998,164.339996,138.143173,7381900
2014-03-10,164.050003,164.160004,163.179993,163.990005,137.848938,3995400
2014-03-11,164.279999,164.490005,163.110001,163.419998,137.369751,5198700
2014-03-12,162.660004,163.570007,162.470001,163.229996,137.210083,5250800
2014-03-13,163.740005,164.029999,160.779999,161.050003,135.377594,9500500
2014-03-14,160.729996,161.600006,160.380005,160.649994,135.041397,8603100
2014-03-17,161.399994,162.669998,161.330002,162.369995,136.487213,6641400
2014-03-18,162.690002,163.639999,162.550003,163.279999,137.252121,7094600
2014-03-19,163.259995,163.570007,161.149994,162.190002,136.335938,7936400
2014-03-20,161.850006,163.470001,161.479996,163.300003,137.268967,6616200
2014-03-21,163.470001,164.199997,162.529999,162.630005,136.942200,7629500
2014-03-24,163.130005,163.460007,161.779999,162.440002,136.782227,6336000
2014-03-25,163.369995,163.720001,162.570007,163.389999,137.582138,5991100
2014-03-26,164.070007,164.330002,162.320007,162.330002,136.689590,6133800
2014-03-27,162.250000,162.679993,161.539993,162.279999,136.647552,7713700
2014-03-28,162.610001,163.820007,162.320007,162.850006,137.127533,4536000
2014-03-31,163.720001,164.460007,163.639999,164.240005,138.297943,6368400
2014-04-01,164.669998,165.309998,164.580002,164.949997,138.895782,4076100
2014-04-02,165.190002,165.570007,164.750000,165.369995,139.249512,5597700
2014-04-03,165.720001,165.750000,164.960007,165.339996,139.224152,4452600
2014-04-04,166.009995,166.059998,163.580002,163.880005,137.994812,10559700
2014-04-07,163.580002,163.929993,162.119995,162.160004,136.546478,8624100
2014-04-08,162.100006,162.729996,161.550003,162.330002,136.689590,5930000
2014-04-09,163.000000,164.139999,162.429993,164.100006,138.180069,6008300
2014-04-10,164.119995,164.309998,161.270004,161.470001,135.965454,9981500
2014-04-11,160.669998,161.320007,159.880005,160.020004,134.744446,11067500
2014-04-14,161.080002,161.619995,160.270004,161.449997,135.948624,6270600
2014-04-15,161.669998,162.470001,160.380005,162.360001,136.714890,8489000
2014-04-16,163.429993,164.029999,162.929993,164.020004,138.112640,5864200
2014-04-17,163.610001,164.190002,163.330002,163.750000,137.996368,5790700
2014-04-21,163.839996,164.250000,163.699997,164.029999,138.232269,3066100
2014-04-22,164.300003,165.300003,164.229996,164.800003,138.881241,4044300
2014-04-23,164.940002,164.990005,164.449997,164.639999,138.746353,3546100
2014-04-24,165.009995,165.110001,164.190002,164.690002,138.788498,4028700
2014-04-25,164.080002,164.190002,163.000000,163.350006,137.659317,5102700
2014-04-28,164.130005,164.690002,162.779999,164.169998,138.350311,7236900
2014-04-29,164.619995,165.270004,164.490005,165.000000,139.049820,4581400
2014-04-30,164.919998,165.600006,164.830002,165.449997,139.428955,4958500
2014-05-01,165.300003,165.710007,164.899994,165.229996,139.243668,3889400
2014-05-02,165.160004,165.850006,164.529999,164.750000,138.839096,7036100
2014-05-05,163.970001,165.169998,163.449997,164.929993,138.990814,4059700
2014-05-06,164.660004,164.679993,163.679993,163.729996,137.979492,5281500
2014-05-07,164.509995,165.080002,163.389999,165.029999,139.075073,5576200
2014-05-08,165.020004,166.070007,164.860001,165.350006,139.344742,5997900
2014-05-09,165.289993,165.779999,164.869995,165.720001,139.656586,4228600
2014-05-12,166.309998,166.929993,166.279999,166.800003,140.566666,3944700
2014-05-13,167.100006,167.289993,166.949997,167.050003,140.777405,4133400
2014-05-14,167.089996,167.139999,165.919998,166.110001,139.985229,3104700
2014-05-15,165.779999,165.869995,164.020004,164.550003,138.670624,7539300
2014-05-16,164.160004,164.639999,163.770004,164.610001,139.076920,5115000
2014-05-19,164.139999,164.910004,164.029999,164.710007,139.161453,2879900
2014-05-20,164.699997,164.720001,163.039993,163.320007,137.987045,4856600
2014-05-21,163.949997,165.149994,163.889999,164.979996,139.389526,4898700
2014-05-22,165.089996,165.389999,164.600006,165.179993,139.558533,3564100
2014-05-23,165.289993,165.869995,165.190002,165.830002,140.107742,2857000
2014-05-27,166.449997,166.600006,166.130005,166.470001,140.648422,2561300
2014-05-28,166.539993,166.550003,165.949997,166.089996,140.327377,3681500
2014-05-29,166.470001,166.789993,166.029999,166.779999,140.910385,2763500
2014-05-30,166.600006,167.020004,166.300003,166.929993,141.037079,2769000
2014-06-02,167.250000,167.399994,166.630005,167.199997,141.265274,4453300
2014-06-03,166.940002,167.199997,166.750000,167.020004,141.113098,4125200
2014-06-04,166.889999,167.270004,166.580002,167.130005,141.205994,2264600
2014-06-05,167.509995,168.309998,166.919998,168.139999,142.059372,5416500
2014-06-06,168.580002,169.119995,168.460007,169.080002,142.853561,4118900
2014-06-09,169.119995,169.580002,169.020004,169.240005,142.988815,2713200
2014-06-10,169.149994,169.369995,168.839996,169.350006,143.081757,2821400
2014-06-11,168.750000,168.809998,168.089996,168.350006,142.236816,3064100
2014-06-12,168.289993,168.339996,166.979996,167.289993,141.341187,5409200
2014-06-13,167.539993,167.830002,167.130005,167.619995,141.620056,2708700
2014-06-16,167.389999,167.970001,167.149994,167.690002,141.679245,3068300
2014-06-17,167.429993,168.199997,167.240005,168.000000,141.941055,2884700
2014-06-18,168.050003,169.059998,167.350006,168.929993,142.726883,4729200
2014-06-19,169.020004,169.190002,168.539993,169.089996,142.862000,3028000
2014-06-20,169.250000,169.419998,168.960007,169.080002,143.129501,5370700
2014-06-23,169.059998,169.119995,168.580002,168.910004,142.985641,2729200
2014-06-24,168.830002,169.330002,167.669998,167.869995,142.105240,4861700
2014-06-25,167.520004,168.479996,167.509995,168.279999,142.452332,3657500
2014-06-26,168.380005,168.389999,167.059998,168.080002,142.283020,4052400
2014-06-27,167.759995,168.250000,167.339996,168.169998,142.359222,3092200
2014-06-30,167.910004,168.350006,167.649994,167.889999,142.122086,6488400
2014-07-01,168.289993,169.639999,168.229996,169.199997,143.231171,4911500
2014-07-02,169.309998,169.509995,169.179993,169.399994,143.400467,1929800
2014-07-03,169.850006,170.470001,169.729996,170.470001,144.306198,2074800
2014-07-07,169.880005,170.009995,169.550003,169.860001,143.789825,2937700
2014-07-08,169.580002,169.600006,168.440002,168.850006,142.934891,5438700
2014-07-09,169.179993,169.729996,168.860001,169.580002,143.552826,3543800
2014-07-10,167.889999,169.339996,167.699997,168.960007,143.027985,4932100
2014-07-11,168.770004,169.220001,168.320007,169.199997,143.231171,2830500
2014-07-14,170.149994,170.610001,170.039993,170.289993,144.153809,2831200
2014-07-15,170.509995,170.910004,169.779999,170.380005,144.230103,5168100
2014-07-16,170.960007,171.160004,170.660004,171.070007,144.814163,3197900
2014-07-17,170.809998,171.320007,169.460007,169.610001,143.578217,6149300
2014-07-18,169.949997,170.759995,169.740005,170.580002,144.554443,6924600
2014-07-21,170.100006,170.380005,169.360001,170.179993,144.215500,2886600
2014-07-22,170.559998,170.960007,170.429993,170.740005,144.690063,3798200
2014-07-23,170.809998,170.809998,170.199997,170.559998,144.537491,2607900
2014-07-24,170.660004,170.850006,170.220001,170.440002,144.435867,3226000
2014-07-25,169.770004,169.850006,168.759995,169.160004,143.351120,5714000
2014-07-28,169.229996,169.649994,168.369995,169.410004,143.562973,3606100
2014-07-29,169.889999,170.190002,168.779999,168.779999,143.029099,3683100
2014-07-30,169.270004,169.520004,167.779999,168.479996,142.774841,5446600
2014-07-31,167.270004,167.429993,165.289993,165.289993,140.071472,9038800
2014-08-01,164.800003,165.509995,164.009995,164.570007,139.461334,7435100
2014-08-04,164.800003,165.610001,164.110001,165.330002,140.105392,4400000
2014-08-05,164.800003,165.139999,163.339996,163.919998,138.910553,8522800
2014-08-06,163.460007,164.750000,163.369995,164.199997,139.147842,4781100
2014-08-07,164.850006,164.889999,163.130005,163.550003,138.597015,4962400
2014-08-08,163.669998,165.380005,163.440002,165.339996,140.113983,5412300
2014-08-11,165.960007,166.149994,165.470001,165.550003,140.291885,5761500
2014-08-12,165.279999,165.770004,165.000000,165.490005,140.241013,3274300
2014-08-13,166.000000,166.660004,165.759995,166.490005,141.088470,2841700
2014-08-14,166.690002,167.100006,166.460007,167.100006,141.605469,2752400
2014-08-15,167.419998,167.460007,165.440002,166.350006,141.220001,7032500
2014-08-18,167.250000,168.119995,167.229996,168.059998,142.671631,2975200
2014-08-19,168.639999,169.020004,168.330002,168.889999,143.376312,3057200
2014-08-20,168.720001,169.740005,168.720001,169.600006,143.979019,3108800
2014-08-21,169.809998,170.529999,169.690002,170.179993,144.471359,2652600
2014-08-22,170.009995,170.479996,169.649994,169.869995,144.208160,5152200
2014-08-25,170.559998,171.059998,170.440002,170.619995,144.844910,2588500
2014-08-26,170.820007,171.350006,170.779999,170.929993,145.108093,3581400
2014-08-27,171.149994,171.210007,170.750000,171.009995,145.175949,5162400
2014-08-28,170.399994,170.880005,170.100006,170.770004,144.972244,2781900
2014-08-29,170.899994,171.000000,170.250000,170.880005,145.065598,3280300
2014-09-02,170.940002,171.070007,170.039993,170.580002,144.810913,3458700
2014-09-03,171.380005,171.479996,170.529999,170.720001,144.929794,2847400
2014-09-04,170.910004,171.559998,170.220001,170.660004,144.878860,3760900
2014-09-05,170.520004,171.289993,170.009995,171.250000,145.379761,3403600
2014-09-08,171.039993,171.350006,170.750000,171.059998,145.218338,3139800
2014-09-09,170.789993,170.839996,169.889999,170.119995,144.420425,4252400
2014-09-10,170.169998,170.809998,169.710007,170.669998,144.887360,4595400
2014-09-11,169.889999,170.619995,169.820007,170.509995,144.751480,3026200
2014-09-12,170.380005,170.440002,169.399994,169.899994,144.233688,5000800
2014-09-15,170.059998,170.570007,169.550003,170.320007,144.590195,5130700
2014-09-16,169.960007,171.710007,169.889999,171.380005,145.490082,5946400
2014-09-17,171.570007,172.250000,170.929993,171.580002,145.659912,8498600
2014-09-18,172.009995,172.800003,171.899994,172.610001,146.534317,6458100
2014-09-19,173.000000,173.320007,172.190002,172.449997,146.749603,9341000
2014-09-22,172.350006,172.380005,171.220001,171.410004,145.864655,4894200
2014-09-23,170.850006,171.380005,170.210007,170.210007,144.843475,5521800
2014-09-24,170.360001,171.899994,169.979996,171.789993,146.187973,5813000
2014-09-25,171.500000,171.529999,169.089996,169.169998,143.958420,8910500
2014-09-26,169.789993,171.130005,169.500000,170.699997,145.260422,6062200
2014-09-29,169.179993,170.580002,168.940002,170.330002,144.945526,5167800
2014-09-30,170.449997,171.100006,169.800003,170.070007,144.724274,5492800
2014-10-01,169.910004,169.979996,167.419998,167.679993,142.690414,11030600
2014-10-02,167.389999,168.270004,166.429993,167.649994,142.664886,9093700
2014-10-03,168.889999,169.970001,168.369995,169.720001,144.426453,5589100
2014-10-06,170.440002,170.690002,168.960007,169.570007,144.298813,5315300
2014-10-07,168.729996,168.940002,166.860001,166.860001,141.992645,7128800
2014-10-08,166.869995,169.820007,166.350006,169.619995,144.341248,8893200
2014-10-09,169.160004,169.479996,166.199997,166.339996,141.550079,13387300
2014-10-10,166.389999,167.360001,165.210007,165.210007,140.588577,12717500
2014-10-13,165.089996,165.789993,162.839996,162.929993,138.648361,14117000
2014-10-14,163.669998,164.410004,162.500000,163.029999,138.733475,13626400
2014-10-15,161.190002,161.850006,158.270004,161.279999,137.244293,24966700
2014-10-16,159.000000,161.949997,158.729996,160.979996,136.988922,18926600
2014-10-17,162.679993,163.949997,162.210007,163.449997,139.090897,11730200
2014-10-20,162.350006,163.679993,162.250000,163.649994,139.261032,7156500
2014-10-21,164.449997,165.869995,164.119995,165.800003,141.090652,8994600
2014-10-22,166.169998,166.229996,164.279999,164.380005,139.882339,6025100
2014-10-23,166.050003,167.360001,166.009995,166.449997,141.643829,7029700
2014-10-24,166.600006,167.789993,166.169998,167.740005,142.741516,5733500
2014-10-27,167.229996,168.059998,166.970001,167.880005,142.860672,5062900
2014-10-28,168.479996,169.690002,168.139999,169.660004,144.375397,5438900
2014-10-29,170.009995,170.339996,168.610001,169.399994,144.154083,7584000
2014-10-30,169.630005,171.940002,169.600006,171.600006,146.026306,7449200
2014-10-31,173.339996,173.630005,172.789993,173.449997,147.600555,7563500
2014-11-03,173.570007,173.779999,173.050003,173.360001,147.523941,5383200
2014-11-04,173.080002,173.649994,172.460007,173.460007,147.609039,6466000
2014-11-05,174.589996,174.619995,173.710007,174.550003,148.536621,5286200
2014-11-06,174.750000,175.410004,174.179993,175.289993,149.166351,7191700
2014-11-07,175.240005,175.600006,174.770004,175.580002,149.413147,4018100
2014-11-10,175.619995,176.059998,175.330002,175.949997,149.727936,2941900
2014-11-11,175.979996,176.240005,175.690002,176.020004,149.787445,3192700
2014-11-12,175.259995,176.199997,175.250000,176.039993,149.804520,2836500
2014-11-13,176.250000,176.979996,175.789993,176.440002,150.144928,6508400
2014-11-14,176.360001,176.649994,176.119995,176.350006,150.068375,3521100
2014-11-17,176.059998,176.759995,176.000000,176.490005,150.187454,3668900
2014-11-18,176.529999,177.380005,176.449997,176.960007,150.587494,4721700
2014-11-19,176.850006,177.190002,176.289993,176.929993,150.561981,4011400
2014-11-20,176.110001,177.279999,176.029999,177.250000,150.834244,2881700
2014-11-21,178.520004,178.600006,177.279999,177.699997,151.600388,4782000
2014-11-24,178.130005,178.220001,177.589996,177.800003,151.685608,2408700
2014-11-25,178.160004,178.190002,177.559998,177.960007,151.822098,5510400
2014-11-26,177.960007,178.089996,177.649994,178.009995,151.864777,3005600
2014-11-28,178.119995,178.690002,177.860001,178.100006,151.941635,4037500
2014-12-01,177.539993,178.020004,177.029999,177.600006,151.515015,6671800
2014-12-02,177.679993,178.770004,177.669998,178.559998,152.334045,3920500
2014-12-03,178.589996,179.139999,178.410004,178.960007,152.675217,11006600
2014-12-04,178.729996,179.300003,178.029999,178.830002,152.564362,4791000
2014-12-05,179.279999,179.820007,178.990005,179.509995,153.144501,4269400
2014-12-08,178.960007,179.539993,177.970001,178.539993,152.316910,5568000
2014-12-09,176.779999,178.029999,176.220001,177.960007,151.822098,7945400
2014-12-10,177.500000,177.500000,175.009995,175.289993,149.544281,7622000
2014-12-11,175.889999,177.660004,175.699997,176.029999,150.175613,6867300
2014-12-12,174.770004,175.669998,172.929993,173.000000,147.590607,12284400
2014-12-15,173.750000,174.130005,171.210007,171.789993,146.558334,8874300
2014-12-16,171.270004,174.389999,170.740005,170.850006,145.756317,12257600
2014-12-17,171.270004,173.979996,171.080002,173.589996,148.093964,12901600
2014-12-18,175.979996,177.830002,175.369995,177.789993,151.677109,9752400
2014-12-19,177.789993,178.419998,177.149994,177.649994,151.884842,11452600
2014-12-22,178.220001,179.360001,178.190002,179.360001,153.346817,7855600
2014-12-23,179.869995,180.399994,179.679993,180.029999,153.919662,6224800
2014-12-24,180.190002,180.529999,179.940002,180.029999,153.919662,1647600
2014-12-26,180.490005,180.710007,180.190002,180.190002,154.056519,1921200
2014-12-29,179.880005,180.380005,179.809998,180.110001,153.988037,2530900
2014-12-30,179.630005,179.869995,179.240005,179.460007,153.432373,2953300
2014-12-31,179.820007,180.119995,177.880005,177.880005,152.081497,4514400
2015-01-02,178.649994,179.229996,176.979996,177.940002,152.132858,4997200
2015-01-05,177.059998,177.210007,174.460007,174.839996,149.482452,6700200
2015-01-06,175.100006,175.539993,172.320007,173.389999,148.242722,10131400
2015-01-07,174.850006,175.789993,174.240005,175.589996,150.123657,5547000
2015-01-08,177.259995,178.960007,177.210007,178.759995,152.833862,7166700
2015-01-09,178.979996,179.059998,176.630005,177.220001,151.517212,6646600
2015-01-12,177.440002,177.630005,175.460007,176.240005,150.679367,4305300
2015-01-13,177.720001,179.029999,174.699997,175.979996,150.457031,9913500
2015-01-14,173.440002,174.720001,172.419998,174.059998,148.815552,11090600
2015-01-15,174.740005,175.080002,172.809998,173.059998,147.960587,9293700
2015-01-16,172.570007,174.970001,172.119995,174.669998,149.464874,8721900
2015-01-20,175.229996,175.610001,173.139999,174.899994,149.661682,7224100
2015-01-21,174.250000,175.750000,173.660004,175.350006,150.046738,6259300
2015-01-22,175.919998,178.139999,174.509995,177.919998,152.245895,9565100
2015-01-23,177.710007,177.820007,176.389999,176.410004,150.953827,4795300
2015-01-26,176.160004,176.710007,175.380005,176.500000,151.030838,3730400
2015-01-27,173.500000,174.750000,172.589996,173.589996,148.540710,11565100
2015-01-28,174.550003,174.610001,171.589996,171.720001,146.940536,9673200
2015-01-29,172.160004,174.070007,171.059998,173.899994,148.806046,9615200
2015-01-30,173.199997,173.949997,171.270004,171.449997,146.709549,11138500
2015-02-02,171.949997,173.429993,170.100006,173.270004,148.266876,9437900
2015-02-03,174.130005,176.399994,174.100006,176.330002,150.885330,7543400
2015-02-04,175.800003,177.570007,175.779999,176.529999,151.056534,5935900
2015-02-05,177.279999,178.639999,177.089996,178.550003,152.785049,6037800
2015-02-06,178.820007,179.360001,177.479996,178.089996,152.391403,7211900
2015-02-09,177.179993,177.940002,176.679993,177.089996,151.535675,3723100
2015-02-10,178.169998,178.750000,177.139999,178.509995,152.750732,3572700
2015-02-11,178.089996,179.089996,177.669998,178.699997,152.913345,5174500
2015-02-12,179.270004,179.929993,179.000000,179.839996,153.888870,3742700
2015-02-13,180.000000,180.539993,179.759995,180.339996,154.316711,3998200
2015-02-17,180.059998,180.699997,179.710007,180.570007,154.513550,2850900
2015-02-18,180.179993,180.679993,179.970001,180.470001,154.427902,2724800
2015-02-19,179.869995,180.429993,179.429993,180.089996,154.102737,2663500
2015-02-20,179.149994,181.199997,178.500000,181.139999,155.424133,8914600
2015-02-23,180.710007,180.919998,180.320007,180.919998,155.235443,2738600
2015-02-24,181.029999,182.059998,180.889999,181.910004,156.084778,4228700
2015-02-25,181.809998,182.169998,181.559998,181.960007,156.127731,2822900
2015-02-26,181.919998,182.240005,181.399994,182.009995,156.170654,3045800
2015-02-27,181.929993,181.940002,181.149994,181.190002,155.467026,3161300
2015-03-02,181.369995,182.679993,181.369995,182.679993,156.745483,3213100
2015-03-03,182.229996,182.389999,181.190002,181.869995,156.050537,2825800
2015-03-04,181.410004,181.410004,180.130005,180.779999,155.115250,3820200
2015-03-05,181.250000,181.449997,180.710007,181.169998,155.449844,2410700
2015-03-06,180.119995,180.630005,178.130005,178.399994,153.073105,7297400
2015-03-09,178.529999,180.190002,178.529999,179.800003,154.274384,3844900
2015-03-10,178.380005,178.509995,176.679993,176.690002,151.605911,6070100
2015-03-11,176.979996,177.289993,176.229996,176.350006,151.314194,5584600
2015-03-12,177.240005,179.020004,177.199997,178.970001,153.562164,4024300
2015-03-13,178.389999,178.500000,176.270004,177.559998,152.352371,6833900
2015-03-16,178.250000,179.910004,178.250000,179.779999,154.257202,5550100
2015-03-17,178.789993,178.970001,177.860001,178.500000,153.158920,5392900
2015-03-18,177.910004,181.009995,176.970001,180.729996,155.072327,11294400
2015-03-19,180.179993,180.389999,179.309998,179.660004,154.154251,6229200
2015-03-20,180.460007,181.669998,180.169998,180.960007,155.538940,5999200
2015-03-23,181.050003,181.750000,180.839996,180.850006,155.444473,3593900
2015-03-24,180.649994,181.190002,179.770004,179.830002,154.567734,4692100
2015-03-25,179.949997,180.160004,176.880005,176.919998,152.066406,8474700
2015-03-26,176.149994,177.300003,175.460007,176.479996,151.688248,6604500
2015-03-27,176.330002,176.970001,175.970001,176.809998,151.971878,3971800
2015-03-30,178.309998,179.759995,178.279999,179.389999,154.189529,5399300
2015-03-31,178.520004,179.080002,177.429993,177.580002,152.633713,4633800
2015-04-01,177.539993,177.539993,175.570007,176.740005,151.911789,7440500
2015-04-02,176.699997,177.910004,176.429993,177.330002,152.418839,3223600
2015-04-06,176.320007,179.169998,176.089996,178.589996,153.501877,6284900
2015-04-07,178.770004,179.580002,178.419998,178.419998,153.355774,6011600
2015-04-08,178.600006,179.559998,177.960007,178.750000,153.639420,4738500
2015-04-09,178.660004,179.630005,177.979996,179.399994,154.198059,4483800
2015-04-10,179.669998,180.440002,179.179993,180.369995,155.031769,3463600
2015-04-13,180.169998,180.860001,179.490005,179.639999,154.404404,3358200
2015-04-14,179.580002,180.539993,178.800003,180.179993,154.868484,4811400
2015-04-15,180.830002,181.380005,180.449997,180.880005,155.470245,4377800
2015-04-16,180.669998,181.509995,180.429993,180.910004,155.495941,3873900
2015-04-17,179.270004,179.410004,177.160004,177.940002,153.043091,8683500
2015-04-20,179.309998,180.610001,179.149994,180.029999,154.840530,5355800
2015-04-21,180.699997,180.880005,178.970001,179.259995,154.178314,3596600
2015-04-22,179.649994,180.250000,178.550003,180.059998,154.866348,5575200
2015-04-23,179.440002,181.070007,179.199997,180.369995,155.132965,4893000
2015-04-24,180.500000,180.820007,179.789993,180.539993,155.279236,4010000
2015-04-27,181.460007,181.539993,179.960007,180.169998,154.961029,4969100
2015-04-28,180.360001,180.940002,178.880005,180.839996,155.537186,4534200
2015-04-29,179.800003,180.710007,179.240005,180.070007,154.875031,6559400
2015-04-30,179.699997,180.020004,177.449997,178.179993,153.249435,8564600
2015-05-01,179.210007,180.009995,178.979996,179.899994,154.728867,3895700
2015-05-04,180.339996,181.050003,180.250000,180.440002,155.193192,3256900
2015-05-05,180.229996,180.589996,178.779999,179.009995,153.963287,5316300
2015-05-06,179.869995,180.250000,177.250000,178.389999,153.430054,7534200
2015-05-07,178.119995,179.699997,177.889999,179.279999,154.195541,4142800
2015-05-08,181.139999,182.020004,181.080002,181.850006,156.405930,5529600
2015-05-11,181.770004,182.000000,180.880005,181.080002,155.743729,3753600
2015-05-12,180.100006,181.229996,179.270004,180.720001,155.434021,4742800
2015-05-13,180.850006,181.440002,180.479996,180.750000,155.459839,3851400
2015-05-14,181.809998,182.639999,181.729996,182.539993,156.999313,4921400
2015-05-15,182.240005,182.509995,181.889999,182.479996,157.295059,4522200
2015-05-18,182.429993,183.009995,182.190002,182.679993,157.467438,2890500
2015-05-19,182.919998,183.279999,182.369995,182.929993,157.682999,2766600
2015-05-20,183.229996,183.350006,182.559998,182.710007,157.493271,5080800
2015-05-21,182.619995,183.039993,182.360001,182.789993,157.562271,2724200
2015-05-22,182.509995,182.740005,182.039993,182.259995,157.105469,2357000
2015-05-26,181.929993,181.929993,179.789993,180.369995,155.476196,5529700
2015-05-27,180.770004,181.789993,180.449997,181.520004,156.467499,3588200
2015-05-28,181.110001,181.330002,180.649994,181.289993,156.269272,3660900
2015-05-29,181.169998,181.190002,179.669998,180.110001,155.252182,4923700
2015-06-01,181.000000,181.149994,179.809998,180.399994,155.502136,4349000
2015-06-02,180.080002,180.960007,179.270004,180.149994,155.286575,5106200
2015-06-03,180.850006,181.740005,180.119995,180.880005,155.915924,5481500
2015-06-04,180.179993,180.919998,178.779999,179.210007,154.476318,7312500
2015-06-05,179.080002,179.460007,178.250000,178.500000,153.864365,5228700
2015-06-08,178.509995,178.600006,177.679993,177.809998,153.269669,4380500
2015-06-09,177.820007,178.259995,177.199997,177.710007,153.183319,4722400
2015-06-10,178.380005,180.539993,178.380005,180.059998,155.209061,5480900
2015-06-11,180.690002,181.259995,180.389999,180.639999,155.709015,3714800
2015-06-12,179.860001,180.059998,178.720001,179.130005,154.407349,4566800
2015-06-15,177.889999,178.369995,177.110001,178.100006,153.519547,5502700
2015-06-16,178.070007,179.360001,177.880005,179.210007,154.476318,3276900
2015-06-17,179.660004,180.139999,178.490005,179.479996,154.709122,3650900
2015-06-18,180.210007,181.940002,180.139999,181.330002,156.303741,6542800
2015-06-19,180.639999,180.740005,179.729996,179.759995,155.361710,3964000
2015-06-22,181.029999,181.500000,180.669998,180.919998,156.364258,4048300
2015-06-23,181.119995,181.570007,180.750000,181.119995,156.537079,3116800
2015-06-24,180.559998,180.970001,179.389999,179.410004,155.059250,4328900
2015-06-25,180.050003,180.119995,178.589996,178.649994,154.402328,3602700
2015-06-26,179.210007,179.830002,178.679993,179.130005,154.817154,4855500
2015-06-29,177.600006,178.210007,175.589996,175.639999,151.800873,8888700
2015-06-30,177.000000,177.009995,175.449997,175.820007,151.956512,9149800
2015-07-01,177.570007,177.820007,176.580002,177.399994,153.322052,4135100
2015-07-02,177.789993,178.050003,176.649994,177.050003,153.019424,4008600
2015-07-06,175.589996,177.139999,175.339996,176.679993,152.699738,3748700
2015-07-07,176.880005,177.729996,174.440002,177.630005,153.520798,7783800
2015-07-08,176.110001,176.440002,174.779999,175.000000,151.247787,6849400
2015-07-09,177.149994,177.470001,175.210007,175.259995,151.472534,4581400
2015-07-10,177.220001,177.800003,176.619995,177.410004,153.330704,4504400
2015-07-13,178.830002,179.699997,178.800003,179.600006,155.223343,3873800
2015-07-14,179.449997,180.539993,179.309998,180.330002,155.854309,2757100
2015-07-15,180.320007,180.720001,179.899994,180.339996,155.862991,3407900
